image_id,task_pattern_3class,task_severity_5class,task_tg_5class,cornea_mask_coverage,ulcer_mask_coverage,ulcer_to_cornea_ratio
644,flaky,central_ulcer,patch_gt_1mm,0.747615,0.843673,1.128486
645,flaky,central_ulcer,patch_gt_1mm,0.791026,0.847403,1.071271
646,flaky,central_ulcer,micro_punctate,0.808143,0.997789,1.234668
647,flaky,central_ulcer,patch_gt_1mm,0.790648,0.982611,1.242793
648,flaky,central_ulcer,patch_gt_1mm,0.755102,0.989192,1.310012
649,flaky,central_ulcer,patch_gt_1mm,0.747578,0.947375,1.267258
650,flaky,central_ulcer,micro_punctate,0.788926,0.982822,1.245772
651,flaky,central_ulcer,patch_gt_1mm,0.808464,0.974523,1.2054
652,flaky,central_ulcer,patch_gt_1mm,0.755794,0.932405,1.233676
653,flaky,central_ulcer,patch_gt_1mm,0.769125,0.934312,1.214773
654,flaky,central_ulcer,micro_punctate,0.794206,0.988597,1.244761
655,flaky,central_ulcer,patch_gt_1mm,0.820066,0.933389,1.138187
656,flaky,central_ulcer,patch_gt_1mm,0.784732,0.968023,1.233571
657,flaky,central_ulcer,micro_punctate,0.821844,0.98858,1.202879
658,flaky,central_ulcer,patch_gt_1mm,0.830096,0.968607,1.166862
659,flaky,central_ulcer,patch_gt_1mm,0.769388,0.892428,1.15992
660,flaky,central_ulcer,patch_gt_1mm,0.816127,0.959613,1.175814
661,flaky,central_ulcer,patch_gt_1mm,0.601693,0.908679,1.510204
662,flaky,central_ulcer,patch_gt_1mm,0.729198,0.875171,1.200184
663,flaky,central_ulcer,micro_punctate,0.810094,0.993121,1.225932
664,flaky,central_ulcer,patch_gt_1mm,0.801465,0.991029,1.236522
665,flaky,central_ulcer,patch_gt_1mm,0.765827,0.893212,1.166336
666,flaky,central_ulcer,patch_gt_1mm,0.779194,0.984178,1.263072
667,flaky,central_ulcer,patch_gt_1mm,0.813427,0.938714,1.154024
668,flaky,central_ulcer,patch_gt_1mm,0.795645,0.995588,1.251296
669,flaky,central_ulcer,patch_gt_1mm,0.769792,0.978002,1.270475
670,flaky,central_ulcer,micro_punctate,0.757124,0.988514,1.305617
671,flaky,central_ulcer,micro_punctate,0.808776,0.986726,1.220024
672,flaky,central_ulcer,patch_gt_1mm,0.837351,0.998909,1.192939
673,flaky,central_ulcer,patch_gt_1mm,0.77395,0.971414,1.255138
674,flaky,central_ulcer,patch_gt_1mm,0.816424,0.972814,1.191554
675,flaky,central_ulcer,micro_punctate,0.814479,0.996023,1.222896
676,flaky,central_ulcer,patch_gt_1mm,0.772235,0.984246,1.274542
677,flaky,central_ulcer,coalescent_macro_punctate,0.812395,0.998305,1.228841
678,flaky,central_ulcer,patch_gt_1mm,0.831091,0.861354,1.036414
679,flaky,central_ulcer,patch_gt_1mm,0.764429,0.787583,1.030288
680,flaky,central_ulcer,patch_gt_1mm,0.775543,0.99847,1.287446
681,flaky,central_ulcer,patch_gt_1mm,0.777177,0.916939,1.179833
682,flaky,central_ulcer,patch_gt_1mm,0.759555,0.983206,1.29445
683,flaky,central_ulcer,patch_gt_1mm,0.905334,0.908764,1.003789
684,flaky,central_ulcer,patch_gt_1mm,0.797056,0.979931,1.229438
685,flaky,central_ulcer,patch_gt_1mm,0.733276,0.792281,1.080467
686,flaky,central_ulcer,patch_gt_1mm,0.818306,0.824372,1.007412
687,flaky,central_ulcer,patch_gt_1mm,0.809263,0.960386,1.186741
688,flaky,central_ulcer,patch_gt_1mm,0.74184,0.779869,1.051264
689,flaky,central_ulcer,patch_gt_1mm,0.768821,0.986315,1.282892
690,flaky,central_ulcer,patch_gt_1mm,0.778352,0.866427,1.113155
691,flaky,central_ulcer,patch_gt_1mm,0.802607,0.851602,1.061045
692,flaky,central_ulcer,patch_gt_1mm,0.71589,0.754702,1.054215
693,flaky,central_ulcer,patch_gt_1mm,0.429369,0.945081,2.201092
694,flaky,central_ulcer,patch_gt_1mm,0.838936,0.915288,1.091011
695,flaky,central_ulcer,patch_gt_1mm,0.798617,0.985534,1.234051
696,flaky,central_ulcer,patch_gt_1mm,0.74762,0.954039,1.276102
697,flaky,central_ulcer,patch_gt_1mm,0.76761,0.92417,1.203958
698,flaky,central_ulcer,patch_gt_1mm,0.776133,0.97981,1.262425
699,flaky,central_ulcer,micro_punctate,0.498215,0.996984,2.00111
700,flaky,central_ulcer,patch_gt_1mm,0.773627,0.998336,1.290462
701,flaky,central_ulcer,patch_gt_1mm,0.555903,0.94316,1.696629
702,flaky,central_ulcer,patch_gt_1mm,0.836624,0.894426,1.069089
703,flaky,central_ulcer,patch_gt_1mm,0.771703,0.999342,1.294982
704,flaky,central_ulcer,micro_punctate,0.79902,0.995804,1.246281
705,flaky,central_ulcer,patch_gt_1mm,0.751423,0.967082,1.287001
706,flaky,central_ulcer,micro_punctate,0.734929,0.982092,1.336308
707,flaky,central_ulcer,macro_punctate,0.770524,0.996849,1.29373
708,flaky,central_ulcer,macro_punctate,0.775032,0.981051,1.265819
709,flaky,central_ulcer,macro_punctate,0.758105,0.996992,1.315111
710,flaky,central_ulcer,micro_punctate,0.749159,0.998584,1.332939
711,flaky,central_ulcer,coalescent_macro_punctate,0.46864,0.940103,2.006026
712,flaky,central_ulcer,patch_gt_1mm,0.769707,0.999025,1.297929
